date,old_testament,new_testament,psalm
2025-01-01,"Genesis 1, Genesis 2","Matthew 1","Psalm 19"
2025-01-02,"Genesis 3, Genesis 4","Matthew 2","Your choice."
2025-01-03,"Genesis 5, Genesis 6","Matthew 3","Psalm 104"
2025-01-04,"Genesis 7, Genesis 8","Matthew 4","Psalm 104"
2025-01-05,"Genesis 9, Genesis 10","Matthew 5","Your choice."
2025-01-06,"Genesis 11, Genesis 12","Matthew 6","Your choice."
2025-01-07,"Genesis 13, Genesis 14","Matthew 7","Psalm 148"
2025-01-08,"Genesis 15, Genesis 16","Matthew 8","Your choice."
2025-01-09,"Genesis 17, Genesis 18","Matthew 9","Your choice."
2025-01-10,"Genesis 19, Genesis 20","Matthew 10","Psalm 1"
2025-01-11,"Genesis 21, Genesis 22","Matthew 11","Psalm 107"
2025-01-12,"Genesis 23, Genesis 24","Matthew 12","Psalm 107"
2025-01-13,"Genesis 25, Genesis 26","Matthew 13","Psalm 4"
2025-01-14,"Genesis 27, Genesis 28","Matthew 14","Your choice."
2025-01-15,"Genesis 29, Genesis 30","Matthew 15","Psalm 11"
2025-01-16,"Genesis 31, Genesis 32","Matthew 16","Psalm 11 and 145"
2025-01-17,"Genesis 33, Genesis 34","Matthew 17","Psalm 145"
2025-01-18,"Genesis 35, Genesis 36","Matthew 18","Psalm 12"
2025-01-19,"Genesis 37, Genesis 38","Matthew 19","Psalm 12"
2025-01-20,"Genesis 39, Genesis 40","Matthew 20","Your choice."
2025-01-21,"Genesis 41, Genesis 42","Matthew 21","Your choice."
2025-01-22,"Genesis 43, Genesis 44","Matthew 22","Psalm 24"
2025-01-23,"Genesis 45, Genesis 46","Matthew 23","Psalm 108"
2025-01-24,"Genesis 47, Genesis 48","Matthew 24","Psalm 25"
2025-01-25,"Genesis 49, Genesis 50","Matthew 25","Your choice."
2025-01-26,"Exodus 1, Exodus 2","Matthew 26","Your choice."
2025-01-27,"Exodus 3, Exodus 4","Matthew 27","Your choice."
2025-01-28,"Exodus 5, Exodus 6","Matthew 28","Your choice."
2025-01-29,"Exodus 7, Exodus 8","Mark 1","Psalm 105"
2025-01-30,"Exodus 9, Exodus 10","Mark 2","Psalm 105"
2025-01-31,"Exodus 11, Exodus 12","Mark 3","Your choice."
2025-02-01,"Exodus 13, Exodus 14","Mark 4","Psalm 114"
2025-02-02,"Exodus 15, Exodus 16","Mark 5","Psalm 114"
2025-02-03,"Exodus 17, Exodus 18","Mark 6","Your choice."
2025-02-04,"Exodus 19, Exodus 20","Mark 7","Psalm 33"
2025-02-05,"Exodus 21, Exodus 22","Mark 8","Psalm 33 and 109"
2025-02-06,"Exodus 23, Exodus 24","Mark 9","Psalm 109"
2025-02-07,"Exodus 25, Exodus 26","Mark 10","Psalm 90"
2025-02-08,"Exodus 27, Exodus 28","Mark 11","Psalm 90"
2025-02-09,"Exodus 29, Exodus 30","Mark 12","Your choice."
2025-02-10,"Exodus 31, Exodus 32","Mark 13","Your choice."
2025-02-11,"Exodus 33, Exodus 34","Mark 14","Your choice."
2025-02-12,"Exodus 35, Exodus 36","Mark 15","Psalm 26"
2025-02-13,"Exodus 37, Exodus 38","Mark 16","Psalm 26"
2025-02-14,"Exodus 39, Exodus 40","Luke 1","Your choice."
2025-02-15,"Leviticus 1, Leviticus 2","Luke 2","Psalm 27"
2025-02-16,"Leviticus 3, Leviticus 4","Luke 3","Psalm 27"
2025-02-17,"Leviticus 5, Leviticus 6","Luke 4","Your choice."
2025-02-18,"Leviticus 7, Leviticus 8","Luke 5","Psalm 110"
2025-02-19,"Leviticus 9, Leviticus 10","Luke 6","Psalm 110"
2025-02-20,"Leviticus 11, Leviticus 12","Luke 7","Psalm 110 and 111"
2025-02-21,"Leviticus 13, Leviticus 14","Luke 8","Psalm 111"
2025-02-22,"Leviticus 15, Leviticus 16","Luke 9","Psalm 31"
2025-02-23,"Leviticus 17, Leviticus 18","Luke 10","Psalm 31"
2025-02-24,"Leviticus 19, Leviticus 20","Luke 11","Your choice."
2025-02-25,"Leviticus 21, Leviticus 22","Luke 12","Your choice."
2025-02-26,"Leviticus 23, Leviticus 24","Luke 13","Psalm 81"
2025-02-27,"Leviticus 25, Leviticus 26","Luke 14","Psalm 81 and 112"
2025-02-28,"Leviticus 27, Numbers 1","Luke 15","Psalm 112 and 64"
2025-03-01,"Numbers 2, Numbers 3","Luke 16","Psalm 64"
2025-03-02,"Numbers 4, Numbers 5","Luke 17","Your choice."
2025-03-03,"Numbers 6, Numbers 7","Luke 18","Your choice."
2025-03-04,"Numbers 8, Numbers 9","Luke 19","Your choice."
2025-03-05,"Numbers 10, Numbers 11","Luke 20","Your choice."
2025-03-06,"Numbers 12, Numbers 13","Luke 21","Psalm 28"
2025-03-07,"Numbers 14, Numbers 15","Luke 22","Psalm 28 and 113"
2025-03-08,"Numbers 16, Numbers 17","Luke 23","Psalm 113"
2025-03-09,"Numbers 18, Numbers 19","Luke 24","Psalm 113"
2025-03-10,"Numbers 20, Numbers 21","John 1","Your choice."
2025-03-11,"Numbers 22, Numbers 23","John 2","Your choice."
2025-03-12,"Numbers 24, Numbers 25","John 3","Your choice."
2025-03-13,"Numbers 26, Numbers 27","John 4","Your choice."
2025-03-14,"Numbers 28, Numbers 29","John 5","Your choice."
2025-03-15,"Numbers 30, Numbers 31","John 6","Psalm 35"
2025-03-16,"Numbers 32, Numbers 33","John 7","Psalm 35"
2025-03-17,"Numbers 34, Numbers 35","John 8","Your choice."
2025-03-18,"Numbers 36, Deuteronomy 1","John 9","Psalm 36"
2025-03-19,"Deuteronomy 2, Deuteronomy 3","John 10","Psalm 36"
2025-03-20,"Deuteronomy 4, Deuteronomy 5","John 11","Your choice."
2025-03-21,"Deuteronomy 6, Deuteronomy 7","John 12","Your choice."
2025-03-22,"Deuteronomy 8, Deuteronomy 9","John 13","Your choice."
2025-03-23,"Deuteronomy 10, Deuteronomy 11","John 14","Psalm 5"
2025-03-24,"Deuteronomy 12, Deuteronomy 13","John 15","Psalm 5"
2025-03-25,"Deuteronomy 14, Deuteronomy 15","John 16","Psalm 115"
2025-03-26,"Deuteronomy 16, Deuteronomy 17","John 17","Psalm 115"
2025-03-27,"Deuteronomy 18, Deuteronomy 19","John 18","Psalm 115 and 6"
2025-03-28,"Deuteronomy 20, Deuteronomy 21","John 19","Psalm 6"
2025-03-29,"Deuteronomy 22, Deuteronomy 23","John 20","Psalm 6"
2025-03-30,"Deuteronomy 24, Deuteronomy 25","John 21","Your choice."
2025-03-31,"Deuteronomy 26, Deuteronomy 27","Acts 1","Your choice."
2025-04-01,"Deuteronomy 28, Deuteronomy 29","Acts 2","Your choice."
2025-04-02,"Deuteronomy 30, Deuteronomy 31","Acts 3","Your choice."
2025-04-03,"Deuteronomy 32, Deuteronomy 33","Acts 4","Psalm 13"
2025-04-04,"Deuteronomy 34, Joshua 1","Acts 5","Psalm 13 and 143"
2025-04-05,"Joshua 2, Joshua 3","Acts 6","Psalm 143"
2025-04-06,"Joshua 4, Joshua 5","Acts 7","Psalm 143 and 14"
2025-04-07,"Joshua 6, Joshua 7","Acts 8","Psalm 14"
2025-04-08,"Joshua 8, Joshua 9","Acts 9","Your choice."
2025-04-09,"Joshua 10, Joshua 11","Acts 10","Your choice."
2025-04-10,"Joshua 12, Joshua 13","Acts 11","Your choice."
2025-04-11,"Joshua 14, Joshua 15","Acts 12","Your choice."
2025-04-12,"Joshua 16, Joshua 17","Acts 13","Your choice."
2025-04-13,"Joshua 18, Joshua 19","Acts 14","Psalm 15"
2025-04-14,"Joshua 20, Joshua 21","Acts 15","Psalm 15"
2025-04-15,"Joshua 22, Joshua 23","Acts 16","Psalm 116"
2025-04-16,"Joshua 24, Judges 1","Acts 17","Psalm 116 and 16"
2025-04-17,"Judges 2, Judges 3","Acts 18","Psalm 16"
2025-04-18,"Judges 4, Judges 5","Acts 19","Your choice."
2025-04-19,"Judges 6, Judges 7","Acts 20","Your choice."
2025-04-20,"Judges 8, Judges 9","Acts 21","Psalm 17"
2025-04-21,"Judges 10, Judges 11","Acts 22","Psalm 17"
2025-04-22,"Judges 12, Judges 13","Acts 23","Psalm 146"
2025-04-23,"Judges 14, Judges 15","Acts 24","Psalm 146"
2025-04-24,"Judges 16, Judges 17","Acts 25","Psalm 146 and 21"
2025-04-25,"Judges 18, Judges 19","Acts 26","Psalm 21"
2025-04-26,"Judges 20, Judges 21","Acts 27","Your choice."
2025-04-27,"Ruth 1, Ruth 2","Acts 28","Your choice."
2025-04-28,"Ruth 3, Ruth 4","Romans 1","Psalm 37"
2025-04-29,"1 Samuel 1, 1 Samuel 2","Romans 2","Psalm 120"
2025-04-30,"1 Samuel 3, 1 Samuel 4","Romans 3","Psalm 23"
2025-05-01,"1 Samuel 5, 1 Samuel 6","Romans 4","Psalm 23"
2025-05-02,"1 Samuel 7, 1 Samuel 8","Romans 5","Your choice."
2025-05-03,"1 Samuel 9, 1 Samuel 10","Romans 6","Your choice."
2025-05-04,"1 Samuel 11, 1 Samuel 12","Romans 7","Psalm 38"
2025-05-05,"1 Samuel 13, 1 Samuel 14","Romans 8","Psalm 38 and 124"
2025-05-06,"1 Samuel 15, 1 Samuel 16","Romans 9","Psalm 39"
2025-05-07,"1 Samuel 17, 1 Samuel 18","Romans 10","Psalm 59"
2025-05-08,"1 Samuel 19, 1 Samuel 20","Romans 11","Psalm 59 and 56, 57, 142"
2025-05-09,"1 Samuel 21, 1 Samuel 22","Romans 12","Psalm 52"
2025-05-10,"1 Samuel 23, 1 Samuel 24","Romans 13","Psalm 54"
2025-05-11,"1 Samuel 25, 1 Samuel 26","Romans 14","Your choice."
2025-05-12,"1 Samuel 27, 1 Samuel 28","Romans 15","Your choice."
2025-05-13,"1 Samuel 29, 1 Samuel 30","Romans 16","Your choice."
2025-05-14,"1 Samuel 31, 2 Samuel 1","1 Corinthians 1","Psalm 96 and 106"
2025-05-15,"2 Samuel 2, 2 Samuel 3","1 Corinthians 2","Psalm 96 and 106"
2025-05-16,"2 Samuel 4, 2 Samuel 5","1 Corinthians 3","Psalm 122"
2025-05-17,"2 Samuel 6, 2 Samuel 7","1 Corinthians 4","Psalm 60 and 132"
2025-05-18,"2 Samuel 8, 2 Samuel 9","1 Corinthians 5","Psalm 132 and 89"
2025-05-19,"2 Samuel 10, 2 Samuel 11","1 Corinthians 6","Psalm 89 and 51, 32"
2025-05-20,"2 Samuel 12, 2 Samuel 13","1 Corinthians 7","Psalm 51, 32"
2025-05-21,"2 Samuel 14, 2 Samuel 15","1 Corinthians 8","Psalm 3, 63"
2025-05-22,"2 Samuel 16, 2 Samuel 17","1 Corinthians 9","Psalm 3, 63"
2025-05-23,"2 Samuel 18, 2 Samuel 19","1 Corinthians 10","Psalm 34"
2025-05-24,"2 Samuel 20, 2 Samuel 21","1 Corinthians 11","Psalm 34 and 18"
2025-05-25,"2 Samuel 22, 2 Samuel 23","1 Corinthians 12","Psalm 18"
2025-05-26,"2 Samuel 24, 1 Kings 1","1 Corinthians 13","Your choice."
2025-05-27,"1 Kings 2, 1 Kings 3","1 Corinthians 14","Psalm 42"
2025-05-28,"1 Kings 4, 1 Kings 5","1 Corinthians 15","Psalm 43"
2025-05-29,"1 Kings 6, 1 Kings 7","1 Corinthians 16","Psalm 44"
2025-05-30,"1 Kings 8, 1 Kings 9","2 Corinthians 1","Psalm 30"
2025-05-31,"1 Kings 10, 1 Kings 11","2 Corinthians 2","Your choice."
2025-06-01,"1 Kings 12, 1 Kings 13","2 Corinthians 3","Psalm 47"
2025-06-02,"1 Kings 14, 1 Kings 15","2 Corinthians 4","Psalm 47"
2025-06-03,"1 Kings 16, 1 Kings 17","2 Corinthians 5","Psalm 119"
2025-06-04,"1 Kings 18, 1 Kings 19","2 Corinthians 6","Psalm 119 and 129"
2025-06-05,"1 Kings 20, 1 Kings 21","2 Corinthians 7","Psalm 129"
2025-06-06,"1 Kings 22, 2 Kings 1","2 Corinthians 8","Psalm 20"
2025-06-07,"2 Kings 2, 2 Kings 3","2 Corinthians 9","Psalm 48"
2025-06-08,"2 Kings 4, 2 Kings 5","2 Corinthians 10","Your choice."
2025-06-09,"2 Kings 6, 2 Kings 7","2 Corinthians 11","Your choice."
2025-06-10,"2 Kings 8, 2 Kings 9","2 Corinthians 12","Psalm 49"
2025-06-11,"2 Kings 10, 2 Kings 11","2 Corinthians 13","Psalm 49 and 131"
2025-06-12,"2 Kings 12, 2 Kings 13","Galatians 1","Psalm 50 and 53"
2025-06-13,"2 Kings 14, 2 Kings 15","Galatians 2","Psalm 53"
2025-06-14,"2 Kings 16, 2 Kings 17","Galatians 3","Psalm 66"
2025-06-15,"2 Kings 18, 2 Kings 19","Galatians 4","Psalm 67"
2025-06-16,"2 Kings 20, 2 Kings 21","Galatians 5","Psalm 68 and 71"
2025-06-17,"2 Kings 22, 2 Kings 23","Galatians 6","Psalm 73"
2025-06-18,"2 Kings 24, 2 Kings 25","Ephesians 1","Psalm 126"
2025-06-19,"1 Chronicles 1, 1 Chronicles 2","Ephesians 2","Psalm 39"
2025-06-20,"1 Chronicles 3, 1 Chronicles 4","Ephesians 3","Psalm 59 and 56, 57, 142"
2025-06-21,"1 Chronicles 5, 1 Chronicles 6","Ephesians 4","Psalm 52 and 54"
2025-06-22,"1 Chronicles 7, 1 Chronicles 8","Ephesians 5","Your choice."
2025-06-23,"1 Chronicles 9, 1 Chronicles 10","Ephesians 6","Your choice."
2025-06-24,"1 Chronicles 11, 1 Chronicles 12","Philippians 1","Psalm 96 and 106, 122"
2025-06-25,"1 Chronicles 13, 1 Chronicles 14","Philippians 2","Psalm 60"
2025-06-26,"1 Chronicles 15, 1 Chronicles 16","Philippians 3","Your choice."
2025-06-27,"1 Chronicles 17, 1 Chronicles 18","Philippians 4","Psalm 132 and 89"
2025-06-28,"1 Chronicles 19, 1 Chronicles 20","Colossians 1","Psalm 51, 32"
2025-06-29,"1 Chronicles 21, 1 Chronicles 22","Colossians 2","Psalm 78"
2025-06-30,"1 Chronicles 23, 1 Chronicles 24","Colossians 3","Psalm 78"
2025-07-01,"1 Chronicles 25, 1 Chronicles 26","Colossians 4","Psalm 78"
