date,ot_book,ot_chapter,nt_book,nt_chapter,psalm_book,psalm_chapter
2025-01-01,Genesis,1,,,,
2025-01-01,Genesis,2,,,,
2025-01-01,,,Matthew,1,,
2025-01-01,,,,,Psalm,19
2025-01-02,Genesis,3,,,,
2025-01-02,Genesis,4,,,,
2025-01-02,,,Matthew,2,,
2025-01-03,Genesis,5,,,,
2025-01-03,Genesis,6,,,,
2025-01-03,,,Matthew,3,,
2025-01-03,,,,,Psalm,104
2025-01-04,Genesis,7,,,,
2025-01-04,Genesis,8,,,,
2025-01-04,,,Matthew,4,,
2025-01-04,,,,,Psalm,104
2025-01-05,Genesis,9,,,,
2025-01-05,Genesis,10,,,,
2025-01-05,,,Matthew,5,,
2025-01-06,Genesis,11,,,,
2025-01-06,Genesis,12,,,,
2025-01-06,,,Matthew,6,,
2025-01-07,Genesis,13,,,,
2025-01-07,Genesis,14,,,,
2025-01-07,,,Matthew,7,,
2025-01-07,,,,,Psalm,148
2025-01-08,Genesis,15,,,,
2025-01-08,Genesis,16,,,,
2025-01-08,,,Matthew,8,,
2025-01-09,Genesis,17,,,,
2025-01-09,Genesis,18,,,,
2025-01-09,,,Matthew,9,,
2025-01-10,Genesis,19,,,,
2025-01-10,Genesis,20,,,,
2025-01-10,,,Matthew,10,,
2025-01-10,,,,,Psalm,1
2025-01-11,Genesis,21,,,,
2025-01-11,Genesis,22,,,,
2025-01-11,,,Matthew,11,,
2025-01-11,,,,,Psalm,107
2025-01-12,Genesis,23,,,,
2025-01-12,Genesis,24,,,,
2025-01-12,,,Matthew,12,,
2025-01-12,,,,,Psalm,107
2025-01-13,Genesis,25,,,,
2025-01-13,Genesis,26,,,,
2025-01-13,,,Matthew,13,,
2025-01-13,,,,,Psalm,4
2025-01-14,Genesis,27,,,,
2025-01-14,Genesis,28,,,,
2025-01-14,,,Matthew,14,,
2025-01-15,Genesis,29,,,,
2025-01-15,Genesis,30,,,,
2025-01-15,,,Matthew,15,,
2025-01-15,,,,,Psalm,11
2025-01-16,Genesis,31,,,,
2025-01-16,Genesis,32,,,,
2025-01-16,,,Matthew,16,,
2025-01-16,,,,,Psalm,11
2025-01-17,Genesis,33,,,,
2025-01-17,Genesis,34,,,,
2025-01-17,,,Matthew,17,,
2025-01-17,,,,,Psalm,145
2025-01-18,Genesis,35,,,,
2025-01-18,Genesis,36,,,,
2025-01-18,,,Matthew,18,,
2025-01-18,,,,,Psalm,12
2025-01-19,Genesis,37,,,,
2025-01-19,Genesis,38,,,,
2025-01-19,,,Matthew,19,,
2025-01-19,,,,,Psalm,12
2025-01-20,Genesis,39,,,,
2025-01-20,Genesis,40,,,,
2025-01-20,,,Matthew,20,,
2025-01-21,Genesis,41,,,,
2025-01-21,Genesis,42,,,,
2025-01-21,,,Matthew,21,,
2025-01-22,Genesis,43,,,,
2025-01-22,Genesis,44,,,,
2025-01-22,,,Matthew,22,,
2025-01-22,,,,,Psalm,24
2025-01-23,Genesis,45,,,,
2025-01-23,Genesis,46,,,,
2025-01-23,,,Matthew,23,,
2025-01-23,,,,,Psalm,108
2025-01-24,Genesis,47,,,,
2025-01-24,Genesis,48,,,,
2025-01-24,,,Matthew,24,,
2025-01-24,,,,,Psalm,25
2025-01-25,Genesis,49,,,,
2025-01-25,Genesis,50,,,,
2025-01-25,,,Matthew,25,,
2025-01-26,Exodus,1,,,,
2025-01-26,Exodus,2,,,,
2025-01-26,,,Matthew,26,,
2025-01-27,Exodus,3,,,,
2025-01-27,Exodus,4,,,,
2025-01-27,,,Matthew,27,,
2025-01-28,Exodus,5,,,,
2025-01-28,Exodus,6,,,,
2025-01-28,,,Matthew,28,,
2025-01-29,Exodus,7,,,,
2025-01-29,Exodus,8,,,,
2025-01-29,,,Mark,1,,
2025-01-29,,,,,Psalm,105
2025-01-30,Exodus,9,,,,
2025-01-30,Exodus,10,,,,
2025-01-30,,,Mark,2,,
2025-01-30,,,,,Psalm,105
2025-01-31,Exodus,11,,,,
2025-01-31,Exodus,12,,,,
2025-01-31,,,Mark,3,,
2025-02-01,Exodus,13,,,,
2025-02-01,Exodus,14,,,,
2025-02-01,,,Mark,4,,
2025-02-01,,,,,Psalm,114
2025-02-02,Exodus,15,,,,
2025-02-02,Exodus,16,,,,
2025-02-02,,,Mark,5,,
2025-02-02,,,,,Psalm,114
2025-02-03,Exodus,17,,,,
2025-02-03,Exodus,18,,,,
2025-02-03,,,Mark,6,,
2025-02-04,Exodus,19,,,,
2025-02-04,Exodus,20,,,,
2025-02-04,,,Mark,7,,
2025-02-04,,,,,Psalm,33
2025-02-05,Exodus,21,,,,
2025-02-05,Exodus,22,,,,
2025-02-05,,,Mark,8,,
2025-02-05,,,,,Psalm,33
2025-02-06,Exodus,23,,,,
2025-02-06,Exodus,24,,,,
2025-02-06,,,Mark,9,,
2025-02-06,,,,,Psalm,109
2025-02-07,Exodus,25,,,,
2025-02-07,Exodus,26,,,,
2025-02-07,,,Mark,10,,
2025-02-07,,,,,Psalm,90
2025-02-08,Exodus,27,,,,
2025-02-08,Exodus,28,,,,
2025-02-08,,,Mark,11,,
2025-02-08,,,,,Psalm,90
2025-02-09,Exodus,29,,,,
2025-02-09,Exodus,30,,,,
2025-02-09,,,Mark,12,,
2025-02-10,Exodus,31,,,,
2025-02-10,Exodus,32,,,,
2025-02-10,,,Mark,13,,
2025-02-11,Exodus,33,,,,
2025-02-11,Exodus,34,,,,
2025-02-11,,,Mark,14,,
2025-02-12,Exodus,35,,,,
2025-02-12,Exodus,36,,,,
2025-02-12,,,Mark,15,,
2025-02-12,,,,,Psalm,26
2025-02-13,Exodus,37,,,,
2025-02-13,Exodus,38,,,,
2025-02-13,,,Mark,16,,
2025-02-13,,,,,Psalm,26
2025-02-14,Exodus,39,,,,
2025-02-14,Exodus,40,,,,
2025-02-14,,,Luke,1,,
2025-02-15,Leviticus,1,,,,
2025-02-15,Leviticus,2,,,,
2025-02-15,,,Luke,2,,
2025-02-15,,,,,Psalm,27
2025-02-16,Leviticus,3,,,,
2025-02-16,Leviticus,4,,,,
2025-02-16,,,Luke,3,,
2025-02-16,,,,,Psalm,27
2025-02-17,Leviticus,5,,,,
2025-02-17,Leviticus,6,,,,
2025-02-17,,,Luke,4,,
2025-02-18,Leviticus,7,,,,
2025-02-18,Leviticus,8,,,,
2025-02-18,,,Luke,5,,
2025-02-18,,,,,Psalm,110
2025-02-19,Leviticus,9,,,,
2025-02-19,Leviticus,10,,,,
2025-02-19,,,Luke,6,,
2025-02-19,,,,,Psalm,110
2025-02-20,Leviticus,11,,,,
2025-02-20,Leviticus,12,,,,
2025-02-20,,,Luke,7,,
2025-02-20,,,,,Psalm,110
2025-02-21,Leviticus,13,,,,
2025-02-21,Leviticus,14,,,,
2025-02-21,,,Luke,8,,
2025-02-21,,,,,Psalm,111
2025-02-22,Leviticus,15,,,,
2025-02-22,Leviticus,16,,,,
2025-02-22,,,Luke,9,,
2025-02-22,,,,,Psalm,31
2025-02-23,Leviticus,17,,,,
2025-02-23,Leviticus,18,,,,
2025-02-23,,,Luke,10,,
2025-02-23,,,,,Psalm,31
2025-02-24,Leviticus,19,,,,
2025-02-24,Leviticus,20,,,,
2025-02-24,,,Luke,11,,
2025-02-25,Leviticus,21,,,,
2025-02-25,Leviticus,22,,,,
2025-02-25,,,Luke,12,,
2025-02-26,Leviticus,23,,,,
2025-02-26,Leviticus,24,,,,
2025-02-26,,,Luke,13,,
2025-02-26,,,,,Psalm,81
2025-02-27,Leviticus,25,,,,
2025-02-27,Leviticus,26,,,,
2025-02-27,,,Luke,14,,
2025-02-27,,,,,Psalm,81
2025-02-28,Leviticus,27,,,,
2025-02-28,Numbers,1,,,,
2025-02-28,,,Luke,15,,
2025-02-28,,,,,Psalm,112
2025-03-01,Numbers,2,,,,
2025-03-01,Numbers,3,,,,
2025-03-01,,,Luke,16,,
2025-03-01,,,,,Psalm,64
2025-03-02,Numbers,4,,,,
2025-03-02,Numbers,5,,,,
2025-03-02,,,Luke,17,,
2025-03-03,Numbers,6,,,,
2025-03-03,Numbers,7,,,,
2025-03-03,,,Luke,18,,
2025-03-04,Numbers,8,,,,
2025-03-04,Numbers,9,,,,
2025-03-04,,,Luke,19,,
2025-03-05,Numbers,10,,,,
2025-03-05,Numbers,11,,,,
2025-03-05,,,Luke,20,,
2025-03-06,Numbers,12,,,,
2025-03-06,Numbers,13,,,,
2025-03-06,,,Luke,21,,
2025-03-06,,,,,Psalm,28
2025-03-07,Numbers,14,,,,
2025-03-07,Numbers,15,,,,
2025-03-07,,,Luke,22,,
2025-03-07,,,,,Psalm,28
2025-03-08,Numbers,16,,,,
2025-03-08,Numbers,17,,,,
2025-03-08,,,Luke,23,,
2025-03-08,,,,,Psalm,113
2025-03-09,Numbers,18,,,,
2025-03-09,Numbers,19,,,,
2025-03-09,,,Luke,24,,
2025-03-09,,,,,Psalm,113
2025-03-10,Numbers,20,,,,
2025-03-10,Numbers,21,,,,
2025-03-10,,,John,1,,
2025-03-11,Numbers,22,,,,
2025-03-11,Numbers,23,,,,
2025-03-11,,,John,2,,
2025-03-12,Numbers,24,,,,
2025-03-12,Numbers,25,,,,
2025-03-12,,,John,3,,
2025-03-13,Numbers,26,,,,
2025-03-13,Numbers,27,,,,
2025-03-13,,,John,4,,
2025-03-14,Numbers,28,,,,
2025-03-14,Numbers,29,,,,
2025-03-14,,,John,5,,
2025-03-15,Numbers,30,,,,
2025-03-15,Numbers,31,,,,
2025-03-15,,,John,6,,
2025-03-15,,,,,Psalm,35
2025-03-16,Numbers,32,,,,
2025-03-16,Numbers,33,,,,
2025-03-16,,,John,7,,
2025-03-16,,,,,Psalm,35
2025-03-17,Numbers,34,,,,
2025-03-17,Numbers,35,,,,
2025-03-17,,,John,8,,
2025-03-18,Numbers,36,,,,
2025-03-18,Deuteronomy,1,,,,
2025-03-18,,,John,9,,
2025-03-18,,,,,Psalm,36
2025-03-19,Deuteronomy,2,,,,
2025-03-19,Deuteronomy,3,,,,
2025-03-19,,,John,10,,
2025-03-19,,,,,Psalm,36
2025-03-20,Deuteronomy,4,,,,
2025-03-20,Deuteronomy,5,,,,
2025-03-20,,,John,11,,
2025-03-21,Deuteronomy,6,,,,
2025-03-21,Deuteronomy,7,,,,
2025-03-21,,,John,12,,
2025-03-22,Deuteronomy,8,,,,
2025-03-22,Deuteronomy,9,,,,
2025-03-22,,,John,13,,
2025-03-23,Deuteronomy,10,,,,
2025-03-23,Deuteronomy,11,,,,
2025-03-23,,,John,14,,
2025-03-23,,,,,Psalm,5
2025-03-24,Deuteronomy,12,,,,
2025-03-24,Deuteronomy,13,,,,
2025-03-24,,,John,15,,
2025-03-24,,,,,Psalm,5
2025-03-25,Deuteronomy,14,,,,
2025-03-25,Deuteronomy,15,,,,
2025-03-25,,,John,16,,
2025-03-25,,,,,Psalm,115
2025-03-26,Deuteronomy,16,,,,
2025-03-26,Deuteronomy,17,,,,
2025-03-26,,,John,17,,
2025-03-26,,,,,Psalm,115
2025-03-27,Deuteronomy,18,,,,
2025-03-27,Deuteronomy,19,,,,
2025-03-27,,,John,18,,
2025-03-27,,,,,Psalm,115
2025-03-28,Deuteronomy,20,,,,
2025-03-28,Deuteronomy,21,,,,
2025-03-28,,,John,19,,
2025-03-28,,,,,Psalm,6
2025-03-29,Deuteronomy,22,,,,
2025-03-29,Deuteronomy,23,,,,
2025-03-29,,,John,20,,
2025-03-29,,,,,Psalm,6
2025-03-30,Deuteronomy,24,,,,
2025-03-30,Deuteronomy,25,,,,
2025-03-30,,,John,21,,
2025-03-31,Deuteronomy,26,,,,
2025-03-31,Deuteronomy,27,,,,
2025-03-31,,,Acts,1,,
2025-04-03,Deuteronomy,32,,,,
2025-04-03,Deuteronomy,33,,,,
2025-04-03,,,Acts,4,,
2025-04-03,,,,,Psalm,13
2025-04-04,Deuteronomy,34,,,,
2025-04-04,Joshua,1,,,,
2025-04-04,,,Acts,5,,
2025-04-04,,,,,Psalm,13
2025-04-05,Joshua,2,,,,
2025-04-05,Joshua,3,,,,
2025-04-05,,,Acts,6,,
2025-04-05,,,,,Psalm,143
2025-04-06,Joshua,4,,,,
2025-04-06,Joshua,5,,,,
2025-04-06,,,Acts,7,,
2025-04-06,,,,,Psalm,143
2025-04-07,Joshua,6,,,,
2025-04-07,Joshua,7,,,,
2025-04-07,,,Acts,8,,
2025-04-07,,,,,Psalm,14
2025-04-08,Joshua,8,,,,
2025-04-08,Joshua,9,,,,
2025-04-08,,,Acts,9,,
2025-04-09,Joshua,10,,,,
2025-04-09,Joshua,11,,,,
2025-04-09,,,Acts,10,,
2025-04-10,Joshua,12,,,,
2025-04-10,Joshua,13,,,,
2025-04-10,,,Acts,11,,
2025-04-11,Joshua,14,,,,
2025-04-11,Joshua,15,,,,
2025-04-11,,,Acts,12,,
2025-04-12,Joshua,16,,,,
2025-04-12,Joshua,17,,,,
2025-04-12,,,Acts,13,,
2025-04-13,Joshua,18,,,,
2025-04-13,Joshua,19,,,,
2025-04-13,,,Acts,14,,
2025-04-13,,,,,Psalm,15
2025-04-14,Joshua,20,,,,
2025-04-14,Joshua,21,,,,
2025-04-14,,,Acts,15,,
2025-04-14,,,,,Psalm,15
2025-04-15,Joshua,22,,,,
2025-04-15,Joshua,23,,,,
2025-04-15,,,Acts,16,,
2025-04-15,,,,,Psalm,116
2025-04-16,Joshua,24,,,,
2025-04-16,Judges,1,,,,
2025-04-16,,,Acts,17,,
2025-04-16,,,,,Psalm,116
2025-04-17,Judges,2,,,,
2025-04-17,Judges,3,,,,
2025-04-17,,,Acts,18,,
2025-04-17,,,,,Psalm,16
2025-04-18,Judges,4,,,,
2025-04-18,Judges,5,,,,
2025-04-18,,,Acts,19,,
2025-04-19,Judges,6,,,,
2025-04-19,Judges,7,,,,
2025-04-19,,,Acts,20,,
2025-04-20,Judges,8,,,,
2025-04-20,Judges,9,,,,
2025-04-20,,,Acts,21,,
2025-04-20,,,,,Psalm,17
2025-04-21,Judges,10,,,,
2025-04-21,Judges,11,,,,
2025-04-21,,,Acts,22,,
2025-04-21,,,,,Psalm,17
2025-04-22,Judges,12,,,,
2025-04-22,Judges,13,,,,
2025-04-22,,,Acts,23,,
2025-04-22,,,,,Psalm,146
2025-04-23,Judges,14,,,,
2025-04-23,Judges,15,,,,
2025-04-23,,,Acts,24,,
2025-04-23,,,,,Psalm,146
2025-04-24,Judges,16,,,,
2025-04-24,Judges,17,,,,
2025-04-24,,,Acts,25,,
2025-04-24,,,,,Psalm,146
2025-04-25,Judges,18,,,,
2025-04-25,Judges,19,,,,
2025-04-25,,,Acts,26,,
2025-04-25,,,,,Psalm,21
2025-04-26,Judges,20,,,,
2025-04-26,Judges,21,,,,
2025-04-26,,,Acts,27,,
2025-04-27,Ruth,1,,,,
2025-04-27,Ruth,2,,,,
2025-04-27,,,Acts,28,,
2025-04-28,Ruth,3,,,,
2025-04-28,Ruth,4,,,,
2025-04-28,,,Romans,1,,
2025-04-28,,,,,Psalm,37
2025-04-29,1 Samuel,1,,,,
2025-04-29,1 Samuel,2,,,,
2025-04-29,,,Romans,2,,
2025-04-29,,,,,Psalm,120
2025-04-30,1 Samuel,3,,,,
2025-04-30,1 Samuel,4,,,,
2025-04-30,,,Romans,3,,
2025-04-30,,,,,Psalm,23
2025-05-01,1 Samuel,5,,,,
2025-05-01,1 Samuel,6,,,,
2025-05-01,,,Romans,4,,
2025-05-01,,,,,Psalm,23
2025-05-02,1 Samuel,7,,,,
2025-05-02,1 Samuel,8,,,,
2025-05-02,,,Romans,5,,
2025-05-03,1 Samuel,9,,,,
2025-05-03,1 Samuel,10,,,,
2025-05-03,,,Romans,6,,
2025-05-04,1 Samuel,11,,,,
2025-05-04,1 Samuel,12,,,,
2025-05-04,,,Romans,7,,
2025-05-04,,,,,Psalm,38
2025-05-05,1 Samuel,13,,,,
2025-05-05,1 Samuel,14,,,,
2025-05-05,,,Romans,8,,
2025-05-05,,,,,Psalm,38
2025-05-06,1 Samuel,15,,,,
2025-05-06,1 Samuel,16,,,,
2025-05-06,,,Romans,9,,
2025-05-06,,,,,Psalm,39
2025-05-07,1 Samuel,17,,,,
2025-05-07,1 Samuel,18,,,,
2025-05-07,,,Romans,10,,
2025-05-07,,,,,Psalm,59
2025-05-08,1 Samuel,19,,,,
2025-05-08,1 Samuel,20,,,,
2025-05-08,,,Romans,11,,
2025-05-08,,,,,Psalm,59
2025-05-08,,,,,"56, 57,",142
2025-05-09,1 Samuel,21,,,,
2025-05-09,1 Samuel,22,,,,
2025-05-09,,,Romans,12,,
2025-05-09,,,,,Psalm,52
2025-05-10,1 Samuel,23,,,,
2025-05-10,1 Samuel,24,,,,
2025-05-10,,,Romans,13,,
2025-05-10,,,,,Psalm,54
2025-05-11,1 Samuel,25,,,,
2025-05-11,1 Samuel,26,,,,
2025-05-11,,,Romans,14,,
2025-05-12,1 Samuel,27,,,,
2025-05-12,1 Samuel,28,,,,
2025-05-12,,,Romans,15,,
2025-05-13,1 Samuel,29,,,,
2025-05-13,1 Samuel,30,,,,
2025-05-13,,,Romans,16,,
2025-05-14,1 Samuel,31,,,,
2025-05-14,2 Samuel,1,,,,
2025-05-14,,,1 Corinthians,1,,
2025-05-14,,,,,Psalm,96
2025-05-15,2 Samuel,2,,,,
2025-05-15,2 Samuel,3,,,,
2025-05-15,,,1 Corinthians,2,,
2025-05-15,,,,,Psalm,96
2025-05-16,2 Samuel,4,,,,
2025-05-16,2 Samuel,5,,,,
2025-05-16,,,1 Corinthians,3,,
2025-05-16,,,,,Psalm,122
2025-05-17,2 Samuel,6,,,,
2025-05-17,2 Samuel,7,,,,
2025-05-17,,,1 Corinthians,4,,
2025-05-17,,,,,Psalm,60
2025-05-18,2 Samuel,8,,,,
2025-05-18,2 Samuel,9,,,,
2025-05-18,,,1 Corinthians,5,,
2025-05-18,,,,,Psalm,132
2025-05-19,2 Samuel,10,,,,
2025-05-19,2 Samuel,11,,,,
2025-05-19,,,1 Corinthians,6,,
2025-05-19,,,,,Psalm,89
2025-05-19,,,,,"51,",32
2025-05-20,2 Samuel,12,,,,
2025-05-20,2 Samuel,13,,,,
2025-05-20,,,1 Corinthians,7,,
2025-05-20,,,,,"Psalm 51,",32
2025-05-21,2 Samuel,14,,,,
2025-05-21,2 Samuel,15,,,,
2025-05-21,,,1 Corinthians,8,,
2025-05-21,,,,,"Psalm 3,",63
2025-05-22,2 Samuel,16,,,,
2025-05-22,2 Samuel,17,,,,
2025-05-22,,,1 Corinthians,9,,
2025-05-22,,,,,"Psalm 3,",63
2025-05-23,2 Samuel,18,,,,
2025-05-23,2 Samuel,19,,,,
2025-05-23,,,1 Corinthians,10,,
2025-05-23,,,,,Psalm,34
2025-05-24,2 Samuel,20,,,,
2025-05-24,2 Samuel,21,,,,
2025-05-24,,,1 Corinthians,11,,
2025-05-24,,,,,Psalm,34
2025-05-25,2 Samuel,22,,,,
2025-05-25,2 Samuel,23,,,,
2025-05-25,,,1 Corinthians,12,,
2025-05-25,,,,,Psalm,18
2025-05-26,2 Samuel,24,,,,
2025-05-26,1 Kings,1,,,,
2025-05-26,,,1 Corinthians,13,,
2025-05-27,1 Kings,2,,,,
2025-05-27,1 Kings,3,,,,
2025-05-27,,,1 Corinthians,14,,
2025-05-27,,,,,Psalm,42
2025-05-28,1 Kings,4,,,,
2025-05-28,1 Kings,5,,,,
2025-05-28,,,1 Corinthians,15,,
2025-05-28,,,,,Psalm,43
2025-05-29,1 Kings,6,,,,
2025-05-29,1 Kings,7,,,,
2025-05-29,,,1 Corinthians,16,,
2025-05-29,,,,,Psalm,44
2025-05-30,1 Kings,8,,,,
2025-05-30,1 Kings,9,,,,
2025-05-30,,,2 Corinthians,1,,
2025-05-30,,,,,Psalm,30
2025-05-31,1 Kings,10,,,,
2025-05-31,1 Kings,11,,,,
2025-05-31,,,2 Corinthians,2,,
2025-06-01,1 Kings,12,,,,
2025-06-01,1 Kings,13,,,,
2025-06-01,,,2 Corinthians,3,,
2025-06-01,,,,,Psalm,47
2025-06-02,1 Kings,14,,,,
2025-06-02,1 Kings,15,,,,
2025-06-02,,,2 Corinthians,4,,
2025-06-02,,,,,Psalm,47
2025-06-03,1 Kings,16,,,,
2025-06-03,1 Kings,17,,,,
2025-06-03,,,2 Corinthians,5,,
2025-06-03,,,,,Psalm,119
2025-06-04,1 Kings,18,,,,
2025-06-04,1 Kings,19,,,,
2025-06-04,,,2 Corinthians,6,,
2025-06-04,,,,,Psalm,119
2025-06-05,1 Kings,20,,,,
2025-06-05,1 Kings,21,,,,
2025-06-05,,,2 Corinthians,7,,
2025-06-05,,,,,Psalm,129
2025-06-06,1 Kings,22,,,,
2025-06-06,2 Kings,1,,,,
2025-06-06,,,2 Corinthians,8,,
2025-06-06,,,,,Psalm,20
2025-06-07,2 Kings,2,,,,
2025-06-07,2 Kings,3,,,,
2025-06-07,,,2 Corinthians,9,,
2025-06-07,,,,,Psalm,48
2025-06-08,2 Kings,4,,,,
2025-06-08,2 Kings,5,,,,
2025-06-08,,,2 Corinthians,10,,
2025-06-09,2 Kings,6,,,,
2025-06-09,2 Kings,7,,,,
2025-06-09,,,2 Corinthians,11,,
2025-06-10,2 Kings,8,,,,
2025-06-10,2 Kings,9,,,,
2025-06-10,,,2 Corinthians,12,,
2025-06-10,,,,,Psalm,49
2025-06-11,2 Kings,10,,,,
2025-06-11,2 Kings,11,,,,
2025-06-11,,,2 Corinthians,13,,
2025-06-11,,,,,Psalm,49
2025-06-12,2 Kings,12,,,,
2025-06-12,2 Kings,13,,,,
2025-06-12,,,Galatians,1,,
2025-06-12,,,,,Psalm,50
2025-06-13,2 Kings,14,,,,
2025-06-13,2 Kings,15,,,,
2025-06-13,,,Galatians,2,,
2025-06-13,,,,,Psalm,53
2025-06-14,2 Kings,16,,,,
2025-06-14,2 Kings,17,,,,
2025-06-14,,,Galatians,3,,
2025-06-14,,,,,Psalm,66
2025-06-15,2 Kings,18,,,,
2025-06-15,2 Kings,19,,,,
2025-06-15,,,Galatians,4,,
2025-06-15,,,,,Psalm,67
2025-06-16,2 Kings,20,,,,
2025-06-16,2 Kings,21,,,,
2025-06-16,,,Galatians,5,,
2025-06-16,,,,,Psalm,68
2025-06-17,2 Kings,22,,,,
2025-06-17,2 Kings,23,,,,
2025-06-17,,,Galatians,6,,
2025-06-17,,,,,Psalm,73
2025-06-18,2 Kings,24,,,,
2025-06-18,2 Kings,25,,,,
2025-06-18,,,Ephesians,1,,
2025-06-18,,,,,Psalm,126
2025-06-19,1 Chronicles,1,,,,
2025-06-19,1 Chronicles,2,,,,
2025-06-19,,,Ephesians,2,,
2025-06-19,,,,,Psalm,39
2025-06-20,1 Chronicles,3,,,,
2025-06-20,1 Chronicles,4,,,,
2025-06-20,,,Ephesians,3,,
2025-06-20,,,,,Psalm,59
2025-06-20,,,,,"56, 57,",142
2025-06-21,1 Chronicles,5,,,,
2025-06-21,1 Chronicles,6,,,,
2025-06-21,,,Ephesians,4,,
2025-06-21,,,,,Psalm,52
2025-06-22,1 Chronicles,7,,,,
2025-06-22,1 Chronicles,8,,,,
2025-06-22,,,Ephesians,5,,
2025-06-23,1 Chronicles,9,,,,
2025-06-23,1 Chronicles,10,,,,
2025-06-23,,,Ephesians,6,,
2025-06-24,1 Chronicles,11,,,,
2025-06-24,1 Chronicles,12,,,,
2025-06-24,,,Philippians,1,,
2025-06-24,,,,,Psalm,96
2025-06-24,,,,,"106,",122
2025-06-25,1 Chronicles,13,,,,
2025-06-25,1 Chronicles,14,,,,
2025-06-25,,,Philippians,2,,
2025-06-25,,,,,Psalm,60
2025-06-26,1 Chronicles,15,,,,
2025-06-26,1 Chronicles,16,,,,
2025-06-26,,,Philippians,3,,
2025-06-27,1 Chronicles,17,,,,
2025-06-27,1 Chronicles,18,,,,
2025-06-27,,,Philippians,4,,
2025-06-27,,,,,Psalm,132
2025-06-28,1 Chronicles,19,,,,
2025-06-28,1 Chronicles,20,,,,
2025-06-28,,,Colossians,1,,
2025-06-28,,,,,"Psalm 51,",32
2025-06-29,1 Chronicles,21,,,,
2025-06-29,1 Chronicles,22,,,,
2025-06-29,,,Colossians,2,,
2025-06-29,,,,,Psalm,78
2025-06-30,1 Chronicles,23,,,,
2025-06-30,1 Chronicles,24,,,,
