date,ot_book,ot_chapter,nt_book,nt_chapter,psalm_book,psalm_chapter
7/2/25,1 Chronicles,28,,,,
7/2/25,,,1 Thessalonians,1,,
7/3/25,1 Chronicles,29,,,,
7/3/25,2 Chronicles,1,,,,
7/3/25,,,1 Thessalonians,2,,
7/3/25,,,,,Psalm,42
7/4/25,2 Chronicles,2,,,,
7/4/25,2 Chronicles,3,,,,
7/4/25,,,1 Thessalonians,3,,
7/5/25,2 Chronicles,4,,,,
7/5/25,2 Chronicles,5,,,,
7/5/25,,,1 Thessalonians,4,,
7/5/25,,,,,Psalm,44
7/6/25,2 Chronicles,6,,,,
7/6/25,2 Chronicles,7,,,,
7/6/25,,,1 Thessalonians,5,,
7/6/25,,,,,Psalm,121
7/7/25,2 Chronicles,8,,,,
7/7/25,2 Chronicles,9,,,,
7/7/25,,,2 Thessalonians,1,,
7/8/25,2 Chronicles,10,,,,
7/8/25,2 Chronicles,11,,,,
7/8/25,,,2 Thessalonians,2,,
7/9/25,2 Chronicles,12,,,,
7/9/25,2 Chronicles,13,,,,
7/9/25,,,2 Thessalonians,3,,
7/9/25,,,,,Psalm,47
7/10/25,2 Chronicles,14,,,,
7/10/25,2 Chronicles,15,,,,
7/10/25,,,1 Timothy,1,,
7/11/25,2 Chronicles,16,,,,
7/11/25,2 Chronicles,17,,,,
7/11/25,,,1 Timothy,2,,
7/11/25,,,,,Psalm,129
7/12/25,2 Chronicles,18,,,,
7/12/25,2 Chronicles,19,,,,
7/12/25,,,1 Timothy,3,,
7/12/25,,,,,Psalm,20
7/13/25,2 Chronicles,20,,,,
7/13/25,2 Chronicles,21,,,,
7/13/25,,,1 Timothy,4,,
7/13/25,,,,,Psalm,20
7/14/25,2 Chronicles,22,,,,
7/14/25,2 Chronicles,23,,,,
7/14/25,,,1 Timothy,5,,
7/14/25,,,,,Psalm,131
7/15/25,2 Chronicles,24,,,,
7/15/25,2 Chronicles,25,,,,
7/15/25,,,1 Timothy,6,,
7/15/25,,,,,Psalm,50
7/16/25,2 Chronicles,26,,,,
7/16/25,2 Chronicles,27,,,,
7/16/25,,,2 Timothy,1,,
7/16/25,,,,,Psalm,61
7/17/25,2 Chronicles,28,,,,
7/17/25,2 Chronicles,29,,,,
7/17/25,,,2 Timothy,2,,
7/17/25,,,,,Psalm,66
7/18/25,2 Chronicles,30,,,,
7/18/25,2 Chronicles,31,,,,
7/18/25,,,2 Timothy,3,,
7/19/25,2 Chronicles,32,,,,
7/19/25,2 Chronicles,33,,,,
7/19/25,,,2 Timothy,4,,
7/19/25,,,,,Psalm,67
7/20/25,2 Chronicles,34,,,,
7/20/25,2 Chronicles,35,,,,
7/20/25,,,Titus,1,,
7/21/25,2 Chronicles,36,,,,
7/21/25,Ezra,1,,,,
7/21/25,,,Titus,2,,
7/21/25,,,,,Psalm,126
7/22/25,Ezra,2,,,,
7/22/25,Ezra,3,,,,
7/22/25,,,Titus,3,,
7/22/25,,,,,Psalm,92
7/23/25,Ezra,4,,,,
7/23/25,Ezra,5,,,,
7/23/25,,,Philemon,1,,
7/23/25,,,,,Psalm,92
7/24/25,Ezra,6,,,,
7/24/25,Ezra,7,,,,
7/24/25,,,Hebrews,1,,
7/24/25,,,,,Psalm,95
7/25/25,Ezra,8,,,,
7/25/25,Ezra,9,,,,
7/25/25,,,Hebrews,2,,
7/25/25,,,,,Psalm,97
7/26/25,Ezra,10,,,,
7/26/25,Nehemiah,1,,,,
7/26/25,,,Hebrews,3,,
7/26/25,,,,,Psalm,97
7/27/25,Nehemiah,2,,,,
7/27/25,Nehemiah,3,,,,
7/27/25,,,Hebrews,4,,
7/28/25,Nehemiah,4,,,,
7/28/25,Nehemiah,5,,,,
7/28/25,,,Hebrews,5,,
7/28/25,,,,,Psalm,98
7/29/25,Nehemiah,6,,,,
7/29/25,Nehemiah,7,,,,
7/29/25,,,Hebrews,6,,
7/29/25,,,,,Psalm,98
7/30/25,Nehemiah,8,,,,
7/30/25,Nehemiah,9,,,,
7/30/25,,,Hebrews,7,,
7/30/25,,,,,Psalm,140
7/31/25,Nehemiah,10,,,,
7/31/25,Nehemiah,11,,,,
7/31/25,,,Hebrews,8,,
8/1/25,Nehemiah,12,,,,
8/1/25,Nehemiah,13,,,,
8/1/25,,,Hebrews,9,,
8/2/25,Esther,1,,,,
8/2/25,Esther,2,,,,
8/2/25,,,Hebrews,10,,
8/2/25,,,,,Psalm,139
8/3/25,Esther,3,,,,
8/3/25,Esther,4,,,,
8/3/25,,,Hebrews,11,,
8/3/25,,,,,Psalm,139
8/4/25,Esther,5,,,,
8/4/25,Esther,6,,,,
8/4/25,,,Hebrews,12,,
8/5/25,Esther,7,,,,
8/5/25,Esther,8,,,,
8/5/25,,,Hebrews,13,,
8/6/25,Esther,9,,,,
8/6/25,Esther,10,,,,
8/6/25,,,James,1,,
8/7/25,Job,1,,,,
8/7/25,Job,2,,,,
8/7/25,,,James,2,,
8/7/25,,,,,Psalm,29
8/8/25,Job,3,,,,
8/8/25,Job,4,,,,
8/8/25,,,James,3,,
8/8/25,,,,,Psalm,29
8/9/25,Job,5,,,,
8/9/25,Job,6,,,,
8/9/25,,,James,4,,
8/9/25,,,,,Psalm,99
8/10/25,Job,7,,,,
8/10/25,Job,8,,,,
8/10/25,,,James,5,,
8/11/25,Job,9,,,,
8/11/25,Job,10,,,,
8/11/25,,,1 Peter,1,,
8/12/25,Job,11,,,,
8/12/25,Job,12,,,,
8/12/25,,,1 Peter,2,,
8/12/25,,,,,Psalm,100
8/13/25,Job,13,,,,
8/13/25,Job,14,,,,
8/13/25,,,1 Peter,3,,
8/13/25,,,,,Psalm,100
8/14/25,Job,15,,,,
8/14/25,Job,16,,,,
8/14/25,,,1 Peter,4,,
8/15/25,Job,17,,,,
8/15/25,Job,18,,,,
8/15/25,,,1 Peter,5,,
8/15/25,,,,,Psalm,141
8/16/25,Job,19,,,,
8/16/25,Job,20,,,,
8/16/25,,,2 Peter,1,,
8/16/25,,,,,Psalm,141
8/17/25,Job,21,,,,
8/17/25,Job,22,,,,
8/17/25,,,2 Peter,2,,
8/17/25,,,,,Psalm,101
8/18/25,Job,23,,,,
8/18/25,Job,24,,,,
8/18/25,,,2 Peter,3,,
8/18/25,,,,,Psalm,101
8/19/25,Job,25,,,,
8/19/25,Job,26,,,,
8/19/25,,,1 John,1,,
8/20/25,Job,27,,,,
8/20/25,Job,28,,,,
8/20/25,,,1 John,2,,
8/21/25,Job,29,,,,
8/21/25,Job,30,,,,
8/21/25,,,1 John,3,,
8/22/25,Job,31,,,,
8/22/25,Job,32,,,,
8/22/25,,,1 John,4,,
8/22/25,,,,,Psalm,102
8/23/25,Job,33,,,,
8/23/25,Job,34,,,,
8/23/25,,,1 John,5,,
8/23/25,,,,,Psalm,102
8/24/25,Job,35,,,,
8/24/25,Job,36,,,,
8/24/25,,,2 John,1,,
8/25/25,Job,37,,,,
8/25/25,Job,38,,,,
8/25/25,,,3 John,1,,
8/25/25,,,,,Psalm,103
8/26/25,Job,39,,,,
8/26/25,Job,40,,,,
8/26/25,,,Jude,1,,
8/26/25,,,,,Psalm,103
8/27/25,Job,41,,,,
8/27/25,Job,42,,,,
8/27/25,,,Revelation,1,,
8/27/25,,,,,Psalm,150
8/28/25,Ecclesiastes,1,,,,
8/28/25,Ecclesiastes,2,,,,
8/28/25,Ecclesiastes,3,,,,
8/28/25,,,Revelation,2,,
8/28/25,,,,,Psalm,45
8/29/25,Ecclesiastes,4,,,,
8/29/25,Ecclesiastes,5,,,,
8/29/25,,,Revelation,3,,
8/29/25,,,,,Psalm,125
8/30/25,Ecclesiastes,6,,,,
8/30/25,Ecclesiastes,7,,,,
8/30/25,,,Revelation,4,,
8/30/25,,,,,Psalm,125
8/31/25,Ecclesiastes,8,,,,
8/31/25,Ecclesiastes,9,,,,
8/31/25,,,Revelation,5,,
8/31/25,,,,,Psalm,46
9/1/25,Ecclesiastes,10,,,,
9/1/25,Ecclesiastes,11,,,,
9/1/25,,,Revelation,6,,
9/2/25,Ecclesiastes,12,,,,
9/2/25,Song of Solomon,1,,,,
9/2/25,,,Revelation,7,,
9/2/25,,,,,Psalm,72
9/3/25,Song of Solomon,2,,,,
9/3/25,Song of Solomon,3,,,,
9/3/25,,,Revelation,8,,
9/3/25,,,,,Psalm,72
9/4/25,Song of Solomon,4,,,,
9/4/25,Song of Solomon,5,,,,
9/4/25,,,Revelation,9,,
9/5/25,Song of Solomon,6,,,,
9/5/25,Song of Solomon,7,,,,
9/5/25,,,Revelation,10,,
9/5/25,,,,,Psalm,127
9/6/25,Song of Solomon,8,,,,
9/6/25,Isaiah,1,,,,
9/6/25,,,Revelation,11,,
9/6/25,,,,,Psalm,127
9/7/25,Isaiah,2,,,,
9/7/25,Isaiah,3,,,,
9/7/25,,,Revelation,12,,
9/7/25,,,,,Psalm,9
9/8/25,Isaiah,4,,,,
9/8/25,Isaiah,5,,,,
9/8/25,,,Revelation,13,,
9/9/25,Isaiah,6,,,,
9/9/25,Isaiah,7,,,,
9/9/25,,,Revelation,14,,
9/9/25,,,,,Psalm,22
9/10/25,Isaiah,8,,,,
9/10/25,Isaiah,9,,,,
9/10/25,,,Revelation,15,,
9/10/25,,,,,Psalm,22
9/11/25,Isaiah,10,,,,
9/11/25,Isaiah,11,,,,
9/11/25,,,Revelation,16,,
9/11/25,,,,,Psalm,118
9/12/25,Isaiah,12,,,,
9/12/25,Isaiah,13,,,,
9/12/25,,,Revelation,17,,
9/12/25,,,,,Psalm,118
9/13/25,Isaiah,14,,,,
9/13/25,Isaiah,15,,,,
9/13/25,,,Revelation,18,,
9/14/25,Isaiah,16,,,,
9/14/25,Isaiah,17,,,,
9/14/25,,,Revelation,19,,
9/14/25,,,,,Psalm,62
9/15/25,Isaiah,18,,,,
9/15/25,Isaiah,19,,,,
9/15/25,,,Revelation,20,,
9/15/25,,,,,Psalm,62
9/16/25,Isaiah,20,,,,
9/16/25,Isaiah,21,,,,
9/16/25,,,Revelation,21,,
9/17/25,Isaiah,22,,,,
9/17/25,Isaiah,23,,,,
9/17/25,,,Revelation,22,,
9/18/25,Isaiah,24,,,,
9/18/25,Isaiah,25,,,,
9/18/25,,,John,1,,
9/19/25,Isaiah,26,,,,
9/19/25,Isaiah,27,,,,
9/19/25,,,John,2,,
9/19/25,,,,,Psalm,65
9/20/25,Isaiah,28,,,,
9/20/25,Isaiah,29,,,,
9/20/25,,,John,3,,
9/20/25,,,,,Psalm,65
9/21/25,Isaiah,30,,,,
9/21/25,Isaiah,31,,,,
9/21/25,,,John,4,,
9/22/25,Isaiah,32,,,,
9/22/25,Isaiah,33,,,,
9/22/25,,,John,5,,
9/23/25,Isaiah,34,,,,
9/23/25,Isaiah,35,,,,
9/23/25,,,John,6,,
9/24/25,Isaiah,36,,,,
9/24/25,Isaiah,37,,,,
9/24/25,,,John,7,,
9/24/25,,,,,Psalm,123
9/25/25,Isaiah,38,,,,
9/25/25,Isaiah,39,,,,
9/25/25,,,John,8,,
9/25/25,,,,,Psalm,68
9/26/25,Isaiah,40,,,,
9/26/25,Isaiah,41,,,,
9/26/25,,,John,9,,
9/26/25,,,,,Psalm,68
9/27/25,Isaiah,42,,,,
9/27/25,Isaiah,43,,,,
9/27/25,,,John,10,,
9/28/25,Isaiah,44,,,,
9/28/25,Isaiah,45,,,,
9/28/25,,,John,11,,
9/29/25,Isaiah,46,,,,
9/29/25,Isaiah,47,,,,
9/29/25,,,John,12,,
9/30/25,Isaiah,48,,,,
9/30/25,Isaiah,49,,,,
9/30/25,,,John,13,,
9/30/25,,,,,Psalm,69
10/1/25,Isaiah,50,,,,
10/1/25,Isaiah,51,,,,
10/1/25,,,John,14,,
10/1/25,,,,,Psalm,69
10/2/25,Isaiah,52,,,,
10/2/25,Isaiah,53,,,,
10/2/25,,,John,15,,
10/2/25,,,,,Psalm,69
10/3/25,Isaiah,54,,,,
10/3/25,Isaiah,55,,,,
10/3/25,,,John,16,,
10/3/25,,,,,Psalm,128
10/4/25,Isaiah,56,,,,
10/4/25,Isaiah,57,,,,
10/4/25,,,John,17,,
10/4/25,,,,,Psalm,70
10/5/25,Isaiah,58,,,,
10/5/25,Isaiah,59,,,,
10/5/25,,,John,18,,
10/5/25,,,,,Psalm,70
10/6/25,Isaiah,60,,,,
10/6/25,Isaiah,61,,,,
10/6/25,,,John,19,,
10/7/25,Isaiah,62,,,,
10/7/25,Isaiah,63,,,,
10/7/25,,,John,20,,
10/8/25,Isaiah,64,,,,
10/8/25,Isaiah,65,,,,
10/8/25,,,John,21,,
10/9/25,Isaiah,66,,,,
10/9/25,Jeremiah,1,,,,
10/9/25,,,Romans,1,,
10/9/25,,,,,Psalm,130
10/10/25,Jeremiah,2,,,,
10/10/25,Jeremiah,3,,,,
10/10/25,,,Romans,2,,
10/10/25,,,,,Psalm,130
10/11/25,Jeremiah,4,,,,
10/11/25,Jeremiah,5,,,,
10/11/25,,,Romans,3,,
10/11/25,,,,,Psalm,130
10/12/25,Jeremiah,6,,,,
10/12/25,Jeremiah,7,,,,
10/12/25,,,Romans,4,,
10/12/25,,,,,Psalm,75
10/13/25,Jeremiah,8,,,,
10/13/25,Jeremiah,9,,,,
10/13/25,,,Romans,5,,
10/14/25,Jeremiah,10,,,,
10/14/25,Jeremiah,11,,,,
10/14/25,,,Romans,6,,
10/15/25,Jeremiah,12,,,,
10/15/25,Jeremiah,13,,,,
10/15/25,,,Romans,7,,
10/16/25,Jeremiah,14,,,,
10/16/25,Jeremiah,15,,,,
10/16/25,,,Romans,8,,
10/16/25,,,,,Psalm,76
10/17/25,Jeremiah,16,,,,
10/17/25,Jeremiah,17,,,,
10/17/25,,,Romans,9,,
10/17/25,,,,,Psalm,76
10/18/25,Jeremiah,18,,,,
10/18/25,Jeremiah,19,,,,
10/18/25,,,Romans,10,,
10/19/25,Jeremiah,20,,,,
10/19/25,Jeremiah,21,,,,
10/19/25,,,Romans,11,,
10/19/25,,,,,Psalm,79
10/20/25,Jeremiah,22,,,,
10/20/25,Jeremiah,23,,,,
10/20/25,,,Romans,12,,
10/20/25,,,,,Psalm,77
10/21/25,Jeremiah,24,,,,
10/21/25,Jeremiah,25,,,,
10/21/25,,,Romans,13,,
10/21/25,,,,,Psalm,133
10/22/25,Jeremiah,26,,,,
10/22/25,Jeremiah,27,,,,
10/22/25,,,Romans,14,,
10/22/25,,,,,Psalm,77
10/23/25,Jeremiah,28,,,,
10/23/25,Jeremiah,29,,,,
10/23/25,,,Romans,15,,
10/24/25,Jeremiah,30,,,,
10/24/25,Jeremiah,31,,,,
10/24/25,,,Romans,16,,
10/25/25,Jeremiah,32,,,,
10/25/25,Jeremiah,33,,,,
10/25/25,,,Galatians,1,,
10/26/25,Jeremiah,34,,,,
10/26/25,Jeremiah,35,,,,
10/26/25,,,Galatians,2,,
10/26/25,,,,,Psalm,79
10/27/25,Jeremiah,36,,,,
10/27/25,Jeremiah,37,,,,
10/27/25,,,Galatians,3,,
10/27/25,,,,,Psalm,133
10/28/25,Jeremiah,38,,,,
10/28/25,Jeremiah,39,,,,
10/28/25,,,Galatians,4,,
10/29/25,Jeremiah,40,,,,
10/29/25,Jeremiah,41,,,,
10/29/25,,,Galatians,5,,
10/29/25,,,,,Psalm,147
10/30/25,Jeremiah,42,,,,
10/30/25,Jeremiah,43,,,,
10/30/25,,,Galatians,6,,
10/30/25,,,,,Psalm,147
10/31/25,Jeremiah,44,,,,
10/31/25,Jeremiah,45,,,,
10/31/25,,,Ephesians,1,,
10/31/25,,,,,Psalm,133
11/1/25,Jeremiah,46,,,,
11/1/25,Jeremiah,47,,,,
11/1/25,,,Ephesians,2,,
11/1/25,,,,,Psalm,80
11/2/25,Jeremiah,48,,,,
11/2/25,Jeremiah,49,,,,
11/2/25,,,Ephesians,3,,
11/2/25,,,,,Psalm,80
11/3/25,Jeremiah,50,,,,
11/3/25,Jeremiah,51,,,,
11/3/25,,,Ephesians,4,,
11/4/25,Jeremiah,52,,,,
11/4/25,Lamentations,1,,,,
11/4/25,,,Ephesians,5,,
11/5/25,Lamentations,2,,,,
11/5/25,Lamentations,3,,,,
11/5/25,,,Ephesians,6,,
11/5/25,,,,,Psalm,137
11/6/25,Lamentations,4,,,,
11/6/25,Lamentations,5,,,,
11/6/25,,,Philippians,1,,
11/6/25,,,,,Psalm,137
11/7/25,Ezekiel,1,,,,
11/7/25,Ezekiel,2,,,,
11/7/25,,,Philippians,2,,
11/8/25,Ezekiel,3,,,,
11/8/25,Ezekiel,4,,,,
11/8/25,,,Philippians,3,,
11/8/25,,,,,Psalm,82
11/9/25,Ezekiel,5,,,,
11/9/25,Ezekiel,6,,,,
11/9/25,,,Philippians,4,,
11/9/25,,,,,Psalm,82
11/10/25,Ezekiel,7,,,,
11/10/25,Ezekiel,8,,,,
11/10/25,,,Colossians,1,,
11/11/25,Ezekiel,9,,,,
11/11/25,Ezekiel,10,,,,
11/11/25,,,Colossians,2,,
11/11/25,,,,,Psalm,83
11/12/25,Ezekiel,11,,,,
11/12/25,Ezekiel,12,,,,
11/12/25,,,Colossians,3,,
11/12/25,,,,,Psalm,83
11/13/25,Ezekiel,13,,,,
11/13/25,Ezekiel,14,,,,
11/13/25,,,Colossians,4,,
11/13/25,,,,,Psalm,136
11/14/25,Ezekiel,15,,,,
11/14/25,Ezekiel,16,,,,
11/14/25,,,Hebrews,1,,
11/14/25,,,,,Psalm,136
11/15/25,Ezekiel,17,,,,
11/15/25,Ezekiel,18,,,,
11/15/25,,,Hebrews,2,,
11/16/25,Ezekiel,19,,,,
11/16/25,Ezekiel,20,,,,
11/16/25,,,Hebrews,3,,
11/16/25,,,,,Psalm,84
11/17/25,Ezekiel,21,,,,
11/17/25,Ezekiel,22,,,,
11/17/25,,,Hebrews,4,,
11/17/25,,,,,Psalm,84
11/18/25,Ezekiel,23,,,,
11/18/25,Ezekiel,24,,,,
11/18/25,,,Hebrews,5,,
11/18/25,,,,,Psalm,134
11/19/25,Ezekiel,25,,,,
11/19/25,Ezekiel,26,,,,
11/19/25,,,Hebrews,6,,
11/19/25,,,,,Psalm,85
11/20/25,Ezekiel,27,,,,
11/20/25,Ezekiel,28,,,,
11/20/25,,,Hebrews,7,,
11/20/25,,,,,Psalm,85
11/21/25,Ezekiel,29,,,,
11/21/25,Ezekiel,30,,,,
11/21/25,,,Hebrews,8,,
11/22/25,Ezekiel,31,,,,
11/22/25,Ezekiel,32,,,,
11/22/25,,,Hebrews,9,,
11/23/25,Ezekiel,33,,,,
11/23/25,Ezekiel,34,,,,
11/23/25,,,Hebrews,10,,
11/23/25,,,,,Psalm,86
11/24/25,Ezekiel,35,,,,
11/24/25,Ezekiel,36,,,,
11/24/25,,,Hebrews,11,,
11/24/25,,,,,Psalm,86
11/25/25,Ezekiel,37,,,,
11/25/25,Ezekiel,38,,,,
11/25/25,,,Hebrews,12,,
11/25/25,,,,,Psalm,87
11/26/25,Ezekiel,39,,,,
11/26/25,Ezekiel,40,,,,
11/26/25,,,Hebrews,13,,
11/26/25,,,,,Psalm,87
11/27/25,Ezekiel,41,,,,
11/27/25,Ezekiel,42,,,,
11/27/25,,,James,1,,
11/28/25,Ezekiel,43,,,,
11/28/25,Ezekiel,44,,,,
11/28/25,,,James,2,,
11/28/25,,,,,Psalm,135
11/29/25,Ezekiel,45,,,,
11/29/25,Ezekiel,46,,,,
11/29/25,,,James,3,,
11/29/25,,,,,Psalm,135
11/30/25,Ezekiel,47,,,,
11/30/25,Ezekiel,48,,,,
11/30/25,,,James,4,,
12/1/25,Daniel,1,,,,
12/1/25,Daniel,2,,,,
12/1/25,,,James,5,,
12/1/25,,,,,Psalm,88
12/2/25,Daniel,3,,,,
12/2/25,Daniel,4,,,,
12/2/25,,,1 Peter,1,,
12/2/25,,,,,Psalm,88
12/3/25,Daniel,5,,,,
12/3/25,Daniel,6,,,,
12/3/25,,,1 Peter,2,,
12/4/25,Daniel,7,,,,
12/4/25,Daniel,8,,,,
12/4/25,,,1 Peter,3,,
12/4/25,,,,,Psalm,91
12/5/25,Daniel,9,,,,
12/5/25,Daniel,10,,,,
12/5/25,,,1 Peter,4,,
12/5/25,,,,,Psalm,91
12/6/25,Daniel,11,,,,
12/6/25,Daniel,12,,,,
12/6/25,,,1 Peter,5,,
12/7/25,Hosea,1,,,,
12/7/25,Hosea,2,,,,
12/7/25,,,2 Peter,1,,
12/8/25,Hosea,3,,,,
12/8/25,Hosea,4,,,,
12/8/25,,,2 Peter,2,,
12/8/25,,,,,Psalm,58
12/9/25,Hosea,5,,,,
12/9/25,Hosea,6,,,,
12/9/25,,,2 Peter,3,,
12/9/25,,,,,Psalm,58
12/10/25,Hosea,7,,,,
12/10/25,Hosea,8,,,,
12/10/25,,,Revelation,1,,
12/11/25,Hosea,9,,,,
12/11/25,Hosea,10,,,,
12/11/25,,,Revelation,2,,
12/12/25,Hosea,11,,,,
12/12/25,Hosea,12,,,,
12/12/25,,,Revelation,3,,
12/13/25,Hosea,13,,,,
12/13/25,Hosea,14,,,,
12/13/25,,,Revelation,4,,
12/13/25,,,,,Psalm,61
12/14/25,Joel,1,,,,
12/14/25,Joel,2,,,,
12/14/25,,,Revelation,5,,
12/15/25,Joel,3,,,,
12/15/25,Amos,1,,,,
12/15/25,,,Revelation,6,,
12/16/25,Amos,2,,,,
12/16/25,Amos,3,,,,
12/16/25,,,Revelation,7,,
12/17/25,Amos,4,,,,
12/17/25,Amos,5,,,,
12/17/25,,,Revelation,8,,
12/17/25,,,,,Psalm,55
12/18/25,Amos,6,,,,
12/18/25,Amos,7,,,,
12/18/25,,,Revelation,9,,
12/19/25,Amos,8,,,,
12/19/25,Amos,9,,,,
12/19/25,,,Revelation,10,,
12/20/25,Obadiah,1,,,,
12/20/25,Jonah,1,,,,
12/20/25,,,Revelation,11,,
12/20/25,,,,,Psalm,147
12/21/25,Jonah,2,,,,
12/21/25,Jonah,3,,,,
12/21/25,,,Revelation,12,,
12/22/25,Jonah,4,,,,
12/22/25,Micah,1,,,,
12/22/25,,,Revelation,13,,
12/23/25,Micah,2,,,,
12/23/25,Micah,3,,,,
12/23/25,,,Revelation,14,,
12/24/25,Micah,4,,,,
12/24/25,Micah,5,,,,
12/24/25,,,Revelation,15,,
12/25/25,Micah,6,,,,
12/25/25,Micah,7,,,,
12/25/25,,,Revelation,16,,
12/26/25,Nahum,1,,,,
12/26/25,Nahum,2,,,,
12/26/25,,,Revelation,17,,
12/26/25,,,,,Psalm,149
12/27/25,Nahum,3,,,,
12/27/25,Habakkuk,1,,,,
12/27/25,,,Revelation,18,,
12/27/25,,,,,Psalm,149
12/28/25,Habakkuk,2,,,,
12/28/25,Habakkuk,3,,,,
12/28/25,,,Revelation,19,,
12/29/25,Zephaniah,1,,,,
12/29/25,Zephaniah,2,,,,
12/29/25,,,Revelation,20,,
12/29/25,,,,,Psalm,74
12/30/25,Zephaniah,3,,,,
12/30/25,Haggai,1,,,,
12/30/25,,,Revelation,21,,
12/30/25,,,,,Psalm,138
12/31/25,Haggai,1,,,,
12/31/25,Zechariah,1,,,,
12/31/25,,,Revelation,22,,